cmd: ./slow 1000
events: Ir
fl=./csu/../csu/libc-start.c
fn=__libc_start_main@@GLIBC_2.34
128 2
134 3
135 6
138 1
139 2
142 3
143 2
144 11
145 4
242 12
311 3
312 3
337 6
340 2
343 2
350 2
352 2
360 4
fl=./csu/../sysdeps/nptl/libc_start_call_main.h
fn=(below main)
29 9
44 3
46 2
51 2
52 2
55 2
58 6
74 2
fl=./csu/./csu/init-first.c
fn=_init_first
46 4
51 2
55 5
61 1
62 1
63 2
71 2
72 2
fl=./ctype/./ctype/ctype-info.c
fn=__ctype_init
29 1
31 7
33 4
35 4
36 1
fl=./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=__memcpy_chk
56 2
57 3
60 3
61 2
74 2
77 2
85 2
93 2
96 5
fn=__memmove_chk
56 2
57 3
60 3
61 2
74 2
77 2
85 2
93 2
96 5
fn=__mempcpy_chk
56 2
57 3
60 3
61 2
74 2
77 2
85 2
93 2
96 5
fl=./debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=__memset_chk
54 5
57 3
58 2
64 2
73 2
75 2
85 2
93 2
96 5
fl=./debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
fn=__memcpy_chk
29 1
fl=./debug/../sysdeps/x86_64/multiarch/memmove_chk.c
fn=__memmove_chk
29 1
fl=./debug/../sysdeps/x86_64/multiarch/mempcpy_chk.c
fn=__mempcpy_chk
29 1
fl=./debug/../sysdeps/x86_64/multiarch/memset_chk.c
fn=__memset_chk
29 1
fl=./debug/./debug/printf_chk.c
fn=__printf_chk
25 49
28 12
32 18
33 12
37 15
fl=./elf/../bits/stdlib-bsearch.h
fn=intel_check_word.constprop.0
27 102
28 51
29 792
31 690
32 370
35 282
37 126
fl=./elf/../elf/dl-tls.c
fn=_dl_add_to_slotinfo
1009 8
1015 1
1018 1
1019 1
1023 3
1057 2
1060 2
1061 3
1064 6
fn=_dl_allocate_tls_init
522 10
523 2
527 2
529 1
530 1
533 2
536 3
548 1
553 17
559 5
562 3
563 2
569 3
570 2
572 10
575 2
576 2
579 2
580 4
582 2
583 2
592 1
600 2
602 8
608 1
614 2
617 2
620 9
fn=_dl_allocate_tls_storage
364 1
368 1
369 1
370 2
373 1
379 2
416 4
418 1
429 1
430 1
431 2
439 6
440 1
444 305
463 1
469 5
fn=_dl_assign_tls_modid
125 2
128 3
141 1
180 1
182 1
185 1
186 2
fn=_dl_count_modids
191 1
193 2
194 1
209 2
fn=_dl_determine_tlsoffset
215 8
216 1
217 1
218 1
221 3
224 2
258 1
260 10
262 5
264 3
265 2
267 2
269 5
280 1
285 8
287 2
288 1
293 1
300 1
301 7
303 2
353 1
354 8
fn=_dl_tls_static_surplus_init
83 3
97 6
100 6
101 5
102 3
104 4
107 1
109 1
111 3
112 5
fl=./elf/../include/list.h
fn=__tls_init_tp
43 2
44 2
45 1
47 1
fl=./elf/../include/rtld-malloc.h
fn=__minimal_calloc
56 8
fn=_dl_allocate_tls_storage
44 2
56 1
fn=_dl_check_map_versions
44 9
fn=_dl_find_object_init
56 2
fn=_dl_important_hwcaps
56 4
fn=_dl_init_paths
56 5
fn=_dl_map_object_deps
56 6
fn=_dl_new_object
44 9
56 6
fn=fillin_rpath.isra.0
50 2
51 1
56 2
fn=init_tls
44 2
fl=./elf/../include/scratch_buffer.h
fn=_dl_map_object_deps
77 2
78 1
85 3
131 8
fl=./elf/../misc/sbrk.c
fn=sbrk
37 5
40 1
58 2
62 2
78 5
fl=./elf/../nptl/nptl-stack.h
fn=__libc_early_init
61 8
fl=./elf/../sysdeps/generic/_itoa.h
fn=_dl_check_map_versions
76 6
fl=./elf/../sysdeps/generic/dl-cache.h
fn=_dl_load_cache_lookup
125 1
194 1
195 5
fl=./elf/../sysdeps/generic/dl-call_tls_init_tp.h
fn=init_tls
31 8
33 1
fl=./elf/../sysdeps/generic/dl-debug.h
fn=dl_main
29 4
30 1
fl=./elf/../sysdeps/generic/dl-hash.h
fn=__rtld_malloc_init_real
43 1
44 1
45 19
48 18
62 24
67 1
72 1
fl=./elf/../sysdeps/generic/dl-new-hash.h
fn=_dl_lookup_symbol_x
69 90
70 180
74 696
77 1392
80 648
81 1296
87 42
88 42
89 84
90 42
99 606
101 606
102 1212
104 606
105 606
fl=./elf/../sysdeps/generic/dl-protected.h
fn=do_lookup_x
29 332
fl=./elf/../sysdeps/generic/ldsodefs.h
fn=_dl_relocate_object
79 23
140 273
fn=_dl_start
79 6
fn=do_lookup_x
139 166
140 249
fl=./elf/../sysdeps/nptl/dl-mutex.c
fn=__rtld_mutex_init
30 4
37 1
40 7
44 2
45 9
47 6
51 2
52 7
53 4
fl=./elf/../sysdeps/nptl/dl-tls_init_tp.c
fn=__tls_init_tp
68 3
69 1
72 1
75 4
76 2
77 1
82 2
87 4
90 1
93 3
105 4
121 3
128 2
129 3
fn=__tls_pre_init_tp
53 3
56 10
61 2
62 1
64 1
fn=rtld_mutex_dummy
42 8
44 16
fl=./elf/../sysdeps/nptl/pthread_early_init.h
fn=__libc_early_init
33 6
34 1
38 5
45 2
46 1
48 2
52 5
53 1
54 1
56 1
fl=./elf/../sysdeps/posix/dl-fileid.h
fn=_dl_map_object_from_fd
37 8
40 8
49 16
fl=./elf/../sysdeps/unix/sysv/linux/brk.c
fn=brk
36 1
37 1
38 2
44 1
45 1
fl=./elf/../sysdeps/unix/sysv/linux/brk_call.h
fn=brk
24 2
fl=./elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
fn=dl_main
39 2
52 1
fl=./elf/../sysdeps/unix/sysv/linux/dl-parse_auxv.h
fn=_dl_sysdep_parse_arguments
32 2
33 1
34 1
41 93
42 44
43 44
45 1
46 2
47 3
48 2
49 2
50 2
51 2
52 2
54 2
fl=./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=_dl_sysdep_parse_arguments
78 5
79 2
80 2
81 3
82 53
83 109
86 2
90 56
93 2
94 2
95 2
96 5
fn=_dl_sysdep_start
102 4
103 1
106 2
110 2
113 1
115 2
122 3
123 2
125 5
137 3
140 5
143 4
fn=_dl_sysdep_start_cleanup
147 1
148 1
fl=./elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
fn=dl_main
30 1
33 1
36 1
39 1
45 1
